car_id,make,year,model,selling_price,mileage,availability,fuel_type,transmission,mpg,description,user_id
567,Audi,2013,A6 2.0 TDI Premium Plus,130000,36562.5,0,Diesel,Automatic,30.3,,101
568,Hyundai,2005,Santro GS,8000,35362.5,0,Petrol,Manual,21.6,,16
569,Skoda,2012,Laura Ambiente 2.0 TDI CR MT,38500,32500.0,1,Diesel,Manual,29.7,,75
570,Hyundai,2015,Verna 1.6 VTVT SX,76000,34587.5,0,Petrol,Manual,26.8,,15
571,Maruti,2017,Swift Dzire VDI,60000,29066.875,1,Diesel,Manual,21.1,,91
572,Renault,2013,Duster 85PS Diesel RxL,45000,625.0,0,Diesel,Manual,23.8,,37
573,Mercedes-Benz,2018,C-Class Progressive C 220d,150000,6250.0,0,Diesel,Automatic,23.1,,61
574,Audi,2013,A4 3.0 TDI Quattro,150000,53750.0,0,Diesel,Automatic,24.5,,142
575,BMW,2019,X5 xDrive 30d xLine,150000,18750.0,0,Diesel,Automatic,17.6,,164
576,Hyundai,2016,Creta 1.6 CRDi SX,53500,32875.0,0,Diesel,Manual,30.9,,182
577,Maruti,2012,SX4 Vxi BSIV,22500,68750.0,0,Petrol,Manual,24.0,,138
578,Hyundai,2017,Grand i10 1.2 Kappa Magna AT,55000,12431.25,0,Petrol,Automatic,30.7,,181
579,Maruti,2016,Swift ZXI BSIV,67000,4440.0,0,Petrol,Manual,30.8,,160
580,Maruti,2015,Ertiga VXI,62500,7448.75,0,Petrol,Manual,22.2,,35
581,Hyundai,2017,Grand i10 Magna AT,52000,6568.75,0,Petrol,Automatic,26.7,,55
582,Chevrolet,2016,Beat LT Option,23900,25625.0,0,Petrol,Manual,23.0,,102
583,Toyota,2017,Fortuner 4x2 AT,150000,29476.25,1,Diesel,Automatic,29.8,,61
584,Maruti,2015,S-Cross Zeta DDiS 200 SH,75000,28733.75,0,Diesel,Manual,26.3,,21
585,Hyundai,2012,i10 Magna,22999,31140.0,0,Petrol,Manual,27.1,,106
586,Audi,2013,A6 2.0 TDI Premium Plus,130000,36562.5,0,Diesel,Automatic,24.2,,151
587,Hyundai,2005,Santro GS,8000,35362.5,1,Petrol,Manual,22.6,,113
588,Skoda,2012,Laura Ambiente 2.0 TDI CR MT,38500,32500.0,0,Diesel,Manual,24.9,,176
589,Hyundai,2015,Verna 1.6 VTVT SX,76000,34587.5,0,Petrol,Manual,26.8,,135
590,Maruti,2017,Swift Dzire VDI,60000,29066.875,0,Diesel,Manual,25.9,,9
591,Renault,2013,Duster 85PS Diesel RxL,45000,625.0,1,Diesel,Manual,14.6,,49
592,Mercedes-Benz,2018,C-Class Progressive C 220d,150000,6250.0,0,Diesel,Automatic,32.9,,200
593,Audi,2013,A4 3.0 TDI Quattro,150000,53750.0,0,Diesel,Automatic,30.5,,93
594,BMW,2019,X5 xDrive 30d xLine,150000,18750.0,1,Diesel,Automatic,22.8,,5
595,Hyundai,2016,Creta 1.6 CRDi SX,53500,32875.0,0,Diesel,Manual,23.6,,75
596,Maruti,2012,SX4 Vxi BSIV,22500,68750.0,1,Petrol,Manual,31.4,,161
597,Hyundai,2017,Grand i10 1.2 Kappa Magna AT,55000,12431.25,1,Petrol,Automatic,28.5,,89
598,Maruti,2016,Swift ZXI BSIV,67000,4440.0,1,Petrol,Manual,27.7,,83
599,Maruti,2015,Ertiga VXI,62500,7448.75,1,Petrol,Manual,26.9,,75
600,Hyundai,2017,Grand i10 Magna AT,52000,6568.75,0,Petrol,Automatic,24.7,,163
601,Chevrolet,2016,Beat LT Option,23900,25625.0,0,Petrol,Manual,33.3,,159
602,Toyota,2017,Fortuner 4x2 AT,150000,29476.25,0,Diesel,Automatic,21.8,,122
603,Maruti,2015,S-Cross Zeta DDiS 200 SH,75000,28733.75,0,Diesel,Manual,21.4,,148
604,Hyundai,2012,i10 Magna,22999,31140.0,1,Petrol,Manual,25.8,,67
605,Audi,2013,A6 2.0 TDI Premium Plus,130000,36562.5,1,Diesel,Automatic,23.4,,50
606,Hyundai,2005,Santro GS,8000,35362.5,0,Petrol,Manual,21.5,,192
607,Skoda,2012,Laura Ambiente 2.0 TDI CR MT,38500,32500.0,0,Diesel,Manual,32.1,,30
608,Hyundai,2015,Verna 1.6 VTVT SX,76000,34587.5,1,Petrol,Manual,29.2,,26
609,Maruti,2017,Swift Dzire VDI,60000,29066.875,0,Diesel,Manual,32.4,,32
610,Renault,2013,Duster 85PS Diesel RxL,45000,625.0,0,Diesel,Manual,18.2,,179
611,Mercedes-Benz,2018,C-Class Progressive C 220d,150000,6250.0,1,Diesel,Automatic,28.5,,75
612,Audi,2013,A4 3.0 TDI Quattro,150000,53750.0,0,Diesel,Automatic,24.6,,20
613,BMW,2019,X5 xDrive 30d xLine,150000,18750.0,0,Diesel,Automatic,18.9,,127
614,Hyundai,2016,Creta 1.6 CRDi SX,53500,32875.0,0,Diesel,Manual,34.2,,146
615,Maruti,2012,SX4 Vxi BSIV,22500,68750.0,1,Petrol,Manual,25.8,,124
616,Hyundai,2017,Grand i10 1.2 Kappa Magna AT,55000,12431.25,0,Petrol,Automatic,21.3,,168
617,Maruti,2016,Swift ZXI BSIV,67000,4440.0,0,Petrol,Manual,26.0,,36
618,Maruti,2015,Ertiga VXI,62500,7448.75,0,Petrol,Manual,25.5,,185
619,Hyundai,2017,Grand i10 Magna AT,52000,6568.75,0,Petrol,Automatic,26.6,,32
620,Chevrolet,2016,Beat LT Option,23900,25625.0,0,Petrol,Manual,22.1,,48
621,Toyota,2017,Fortuner 4x2 AT,150000,29476.25,0,Diesel,Automatic,23.7,,151
622,Maruti,2015,S-Cross Zeta DDiS 200 SH,75000,28733.75,1,Diesel,Manual,17.7,,6
623,Hyundai,2012,i10 Magna,22999,31140.0,0,Petrol,Manual,29.3,,130
624,Audi,2013,A6 2.0 TDI Premium Plus,130000,36562.5,0,Diesel,Automatic,22.9,,86
625,Hyundai,2005,Santro GS,8000,35362.5,0,Petrol,Manual,30.5,,3
626,Skoda,2012,Laura Ambiente 2.0 TDI CR MT,38500,32500.0,0,Diesel,Manual,26.1,,144
627,Hyundai,2015,Verna 1.6 VTVT SX,76000,34587.5,0,Petrol,Manual,19.8,,164
628,Maruti,2017,Swift Dzire VDI,60000,29066.875,0,Diesel,Manual,22.0,,168
629,Hyundai,2013,i20 Sportz 1.2,35000,31250.0,0,Petrol,Manual,28.3,,53
630,Maruti,2014,Alto 800 LXI,11499,18750.0,0,Petrol,Manual,34.4,,161
631,Hyundai,2013,i20 Sportz 1.2,38000,31250.0,0,Petrol,Manual,22.6,,182
632,Maruti,1995,Gypsy E MG410W ST,9500,62500.0,1,Petrol,Manual,20.3,,142
633,Mahindra,2016,Scorpio 1.99 S6 Plus,90000,21875.0,0,Diesel,Manual,29.5,,14
634,Chevrolet,2012,Beat LT,20099,56250.0,0,Petrol,Manual,22.3,,99
635,Maruti,2014,Omni E MPI STD BS IV,22999,7156.875,1,Petrol,Manual,29.9,,94
636,Tata,2019,Nexon 1.5 Revotorq XZ,80000,37500.0,1,Diesel,Manual,27.8,,175
637,Mahindra,2012,Verito 1.5 D4 BSIV,15000,107500.0,0,Diesel,Manual,34.2,,27
638,Maruti,2018,Swift VDI,60000,37500.0,1,Diesel,Manual,23.4,,108
639,Chevrolet,2005,Tavera LS B3 7 Seats BSII,15000,93750.0,1,Diesel,Manual,29.6,,114
640,Chevrolet,2009,Optra Magnum 2.0 LS,15000,41250.0,0,Diesel,Manual,18.2,,36
641,Maruti,2019,Eeco 5 Seater Standard BSIV,38000,3125.0,0,Petrol,Manual,31.0,,36
642,Maruti,2006,Swift 1.3 VXi,8000,41567.5,0,Petrol,Manual,28.7,,99
643,Honda,2007,Civic 1.8 MT Sport,22500,34375.0,1,Petrol,Manual,29.8,,14
644,Tata,2012,Nano Lx BSIV,8000,18687.5,1,Petrol,Manual,19.7,,131
645,Tata,2017,Hexa XT 4X4,150000,1875.0,0,Diesel,Manual,26.8,,172
646,Tata,2012,Indica Vista Quadrajet VX,18500,53125.0,0,Diesel,Manual,30.2,,68
647,Mahindra,2011,Scorpio 2.6 CRDe SLE,42500,31250.0,0,Diesel,Manual,22.3,,49
648,Tata,2010,Indica Vista Aqua 1.4 TDI,10000,75000.0,0,Diesel,Manual,21.8,,123
649,Maruti,2008,Zen Estilo LXI BSIII,14000,56250.0,0,Petrol,Manual,22.5,,140
650,Maruti,2017,Swift Dzire AMT ZXI Plus BS IV,71000,5000.0,0,Petrol,Automatic,30.0,,34
651,Honda,2015,Amaze S AT i-Vtech,45000,4937.5,0,Petrol,Automatic,21.3,,19
652,Datsun,2017,RediGO T Option,21000,31250.0,0,Petrol,Manual,26.0,,158
653,Maruti,2016,Alto K10 VXI,27000,15625.0,0,Petrol,Manual,34.8,,80
654,Maruti,2009,Alto LXi,11000,12500.0,1,Petrol,Manual,23.3,,12
655,Maruti,2018,Swift VXI,54000,10937.5,0,Petrol,Manual,26.1,,148
656,Mahindra,2008,Renault Logan 1.4 GLX Petrol,14500,15625.0,0,Petrol,Manual,31.1,,135
657,Tata,2013,Safari Storme VX,36000,129062.5,0,Diesel,Manual,16.0,,144
658,Hyundai,2013,i10 Magna LPG,25000,55375.0,1,LPG,Manual,26.8,,168
659,Tata,2012,Venture EX,11000,50000.0,1,Diesel,Manual,21.0,,164
660,Chevrolet,2008,Captiva LT,25000,62500.0,1,Diesel,Manual,20.4,,175
661,Ford,2011,Fiesta Classic 1.4 Duratorq CLXI,15000,116250.0,0,Diesel,Manual,26.0,,86
662,Chevrolet,2010,Aveo U-VA 1.2 LS,14000,37500.0,1,Petrol,Manual,28.4,,51
663,Maruti,2019,Ciaz Zeta BSIV,92500,6875.0,0,Petrol,Manual,25.9,,96
664,Tata,2017,Hexa XM,96999,18750.0,0,Diesel,Manual,29.5,,13
665,Hyundai,2007,Santro Xing GL PLUS CNG,9000,50000.0,0,CNG,Manual,25.4,,170
666,Hyundai,2001,Santro GLS I - Euro I,8000,37500.0,1,Petrol,Manual,23.6,,191
667,Hyundai,2007,Verna CRDi,15500,62500.0,0,Diesel,Manual,32.0,,71
668,Mahindra,2019,Thar CRDe ABS,90000,9375.0,0,Diesel,Manual,35.1,,84
669,Maruti,2011,Alto K10 2010-2014 VXI,13500,56250.0,0,Petrol,Manual,29.7,,153
670,Maruti,2012,800 AC,18000,75000.0,1,Petrol,Manual,14.5,,175
671,Hyundai,2013,Verna 1.6 SX,49500,62500.0,0,Diesel,Manual,33.2,,65
672,Toyota,2009,Innova 2.5 V Diesel 8-seater,40000,86250.0,0,Diesel,Manual,26.6,,104
673,Hyundai,2008,Verna CRDi,25000,68750.0,0,Diesel,Manual,29.8,,21
674,Maruti,2015,Alto K10 LXI,13800,75000.0,0,Petrol,Manual,34.6,,50
675,Honda,2011,City 1.5 V AT,31100,43750.0,1,Petrol,Automatic,21.7,,143
676,Maruti,2015,Alto 800 VXI,19000,43750.0,0,Petrol,Manual,23.4,,29
677,Mahindra,2011,Bolero SLX,31100,87500.0,0,Diesel,Manual,23.6,,147
678,Maruti,2009,Ritz LXI,30000,9375.0,1,Petrol,Manual,30.5,,59
679,Honda,2018,Jazz VX,60000,12500.0,1,Petrol,Manual,24.5,,75
680,Mahindra,2009,Scorpio SLE BSIII,55000,62500.0,0,Diesel,Manual,26.1,,189
681,Skoda,2015,Rapid 1.6 MPI AT Elegance Plus,60000,43750.0,0,Petrol,Automatic,22.6,,104
682,Maruti,2018,Alto 800 VXI,19500,3125.0,0,Petrol,Manual,21.2,,86
683,Tata,2013,Nano LX,8000,17483.75,1,Petrol,Manual,29.3,,166
684,Maruti,2018,Alto 800 VXI,18300,25000.0,1,Petrol,Manual,21.4,,34
685,Maruti,2007,Zen Estilo 1.1 VXI BSIII,9500,50000.0,0,Petrol,Manual,30.5,,75
686,Maruti,2013,Wagon R LX Minor,25000,23750.0,0,Petrol,Manual,22.0,,22
687,Maruti,2013,Wagon R LX Minor,25000,23750.0,1,Petrol,Manual,20.4,,130
688,Tata,2014,Zest Revotron 1.2 XT,40000,21875.0,0,Petrol,Manual,17.7,,85
689,Hyundai,2012,Verna 1.6 SX CRDi (O),40999,37500.0,1,Diesel,Manual,30.0,,177
690,Skoda,2004,Octavia Classic 1.9 TDI MT,12000,75000.0,0,Diesel,Manual,24.8,,36
691,Maruti,2018,Swift AMT VXI,60000,11250.0,0,Petrol,Automatic,28.1,,78
692,Honda,2016,Amaze SX i-VTEC,60000,6250.0,1,Petrol,Manual,29.7,,109
693,Mahindra,2015,XUV500 W6 2WD,82500,56250.0,0,Diesel,Manual,30.8,,75
694,Toyota,2016,Etios GD,62500,50000.0,1,Diesel,Manual,24.5,,34
695,Hyundai,2020,Grand i10 Nios Magna CRDi,70000,875.0,0,Diesel,Manual,25.1,,136
696,Chevrolet,2011,Beat LS,16000,37500.0,1,Petrol,Manual,19.2,,160
697,Maruti,2011,Alto LX,11499,37500.0,0,Petrol,Manual,27.9,,7
698,Maruti,2009,Wagon R LXI Minor,15000,33125.0,0,Petrol,Manual,14.6,,147
699,Volkswagen,2010,Jetta 1.9 L TDI,25000,62500.0,0,Diesel,Manual,30.1,,131
700,Hyundai,2012,Verna 1.6 SX,39000,53750.0,0,Diesel,Manual,23.6,,171
701,Renault,2015,Duster 85PS Diesel RxL,65000,62500.0,1,Diesel,Manual,19.3,,176
702,Hyundai,2016,Xcent 1.1 CRDi SX Option,60000,18750.0,0,Diesel,Manual,22.6,,11
703,Hyundai,2011,i20 1.2 Sportz,25000,75000.0,1,Petrol,Manual,31.5,,33
704,Hyundai,2011,Santro Xing GL Plus LPG,22999,37500.0,0,LPG,Manual,15.8,,51
705,Maruti,2016,Ritz LDi,29900,31250.0,0,Diesel,Manual,27.1,,7
706,Chevrolet,2010,Cruze LTZ,33000,77500.0,1,Diesel,Manual,29.0,,106
707,Hyundai,2012,Accent Executive,18000,62500.0,0,Petrol,Manual,28.2,,24
708,Hyundai,2017,Grand i10 1.2 Kappa Asta,47500,26250.0,1,Petrol,Manual,26.0,,60
709,Hyundai,2015,Grand i10 CRDi Sportz,32500,62500.0,0,Diesel,Manual,21.8,,61
710,Honda,2016,City i VTEC V,63900,17628.125,1,Petrol,Manual,24.3,,168
711,Maruti,2017,Celerio VXI AT,41500,20418.75,1,Petrol,Automatic,20.0,,84
712,Hyundai,2016,Creta 1.6 CRDi AT SX Plus,119900,18808.125,0,Diesel,Automatic,26.3,,141
713,Maruti,2013,Ertiga VXI CNG,52500,35142.5,1,CNG,Manual,24.8,,3
714,Hyundai,2013,Verna 1.6 SX VTVT,42500,37074.375,1,Petrol,Manual,23.1,,115
715,Maruti,2016,Vitara Brezza VDi,69900,24689.375,1,Diesel,Manual,21.8,,116
716,Hyundai,2013,Grand i10 1.2 Kappa Sportz Dual Tone,32500,22061.875,0,Petrol,Manual,24.0,,22
717,Toyota,2011,Etios V,27500,32304.375,0,Petrol,Manual,32.0,,81
718,Volkswagen,2011,Vento Petrol Highline AT,26900,47661.875,1,Petrol,Automatic,27.1,,5
719,Volkswagen,2013,Polo Diesel Highline 1.2L,39900,27530.625,0,Diesel,Manual,28.1,,170
720,Mahindra,2017,KUV 100 mFALCON D75 K8,47500,28179.375,0,Diesel,Manual,29.5,,79
721,Toyota,2011,Etios V,24900,25703.125,0,Petrol,Manual,14.6,,20
722,Audi,2014,A4 New  2.0 TDI Multitronic,150000,26384.375,0,Diesel,Automatic,25.9,,187
723,Volkswagen,2011,Polo Petrol Highline 1.2L,25499,33878.75,1,Petrol,Manual,21.3,,39
724,Skoda,2012,Rapid 1.6 MPI Active,26900,32841.875,0,Petrol,Manual,22.6,,158
725,Maruti,2014,Ertiga ZDI,66500,36943.75,1,Diesel,Manual,15.2,,57
726,Maruti,2014,Wagon R Stingray LXI,29900,34103.125,1,Petrol,Manual,27.4,,6
727,Hyundai,2010,i20 Asta,26500,29727.5,0,Petrol,Manual,26.4,,71
728,Volkswagen,2010,Polo Petrol Highline 1.2L,21100,28214.375,1,Petrol,Manual,28.0,,42
729,Skoda,2013,Superb 1.8 TSI,59900,38515.0,0,Petrol,Automatic,20.4,,123
730,Tata,2007,Indigo LS,8000,121875.0,0,Diesel,Manual,19.5,,72
731,Hyundai,2014,Verna 1.6 SX CRDi (O),55000,31250.0,1,Diesel,Manual,18.9,,24
732,Land,2018,Rover Discovery Sport TD4 HSE 7S,150000,42500.0,0,Diesel,Automatic,29.1,,69
733,Tata,2010,Sumo GX TC 8 Str,22000,75000.0,0,Diesel,Manual,26.4,,83
734,Maruti,2019,Swift VXI,50000,12500.0,0,Petrol,Manual,28.5,,129
735,Maruti,2010,Alto LXi,14000,18750.0,1,Petrol,Manual,33.2,,22
736,Maruti,2013,Swift VDI,32500,37500.0,0,Diesel,Manual,28.5,,84
737,Hyundai,2010,i20 Magna,21000,56250.0,0,Petrol,Manual,27.2,,9
738,Maruti,2008,Alto LXi,11000,56250.0,1,Petrol,Manual,15.2,,39
739,Hyundai,2019,Verna CRDi 1.6 SX Option,120000,15625.0,0,Diesel,Manual,25.1,,28
740,Maruti,2017,Alto 800 VXI,22999,25000.0,0,Petrol,Manual,28.6,,51
741,Maruti,2012,SX4 Vxi BSIV,22500,68750.0,1,Petrol,Manual,26.7,,83
742,Maruti,2006,Alto 800 LXI,16500,82500.0,0,Petrol,Manual,32.1,,29
743,Tata,2018,Tiago XZA AMT,52500,6862.5,0,Petrol,Automatic,26.5,,3
744,Hyundai,2018,EON Era Plus,32500,12893.125,1,Petrol,Manual,26.7,,65
745,Toyota,2018,Innova Crysta 2.4 VX MT BSIV,150000,31250.0,0,Diesel,Manual,25.3,,152
746,Hyundai,2015,Grand i10 AT Asta,40000,18750.0,0,Petrol,Automatic,33.6,,17
747,Maruti,2015,Ciaz VXi,55000,43613.75,1,Petrol,Manual,27.9,,151
748,Maruti,2003,800 Std,9800,33750.0,1,Petrol,Manual,25.1,,174
749,Mahindra,2013,XUV500 W8 4WD,90000,39783.75,0,Diesel,Manual,22.8,,31
750,Renault,2017,Lodgy 85PS RxL,70000,37500.0,0,Diesel,Manual,16.5,,153
751,Mahindra,2015,Scorpio S6 Plus 7 Seater,89000,32500.0,1,Diesel,Manual,28.8,,176
752,Maruti,2015,Swift LDI BSIV,49000,37115.625,0,Diesel,Manual,23.4,,57
753,Hyundai,2015,i20 2015-2017 Magna 1.2,52500,43986.25,0,Petrol,Manual,31.0,,43
754,Maruti,2013,Wagon R LXI BS IV,33000,34640.625,1,Petrol,Manual,25.2,,131
755,Mahindra,2013,Bolero 2011-2019 SLX 2WD BSIII,55000,49008.125,0,Diesel,Manual,26.7,,32
756,Mahindra,2018,Bolero Power Plus SLX,79000,25556.25,0,Diesel,Manual,25.6,,174
757,Honda,2015,Brio S MT,35000,21764.375,0,Petrol,Manual,28.1,,110
758,Toyota,2017,Innova Crysta 2.8 ZX AT BSIV,150000,46875.0,0,Diesel,Automatic,27.7,,30
759,Maruti,2017,Ciaz VDI SHVS,75000,34715.625,1,Diesel,Manual,25.1,,113
760,Honda,2014,Amaze EX i-Dtech,40999,35338.125,0,Diesel,Manual,23.5,,78
761,Hyundai,2016,EON Magna Plus,22000,27312.5,0,Petrol,Manual,26.8,,117
762,Tata,2009,Indica GLS BS IV,8000,75000.0,1,Petrol,Manual,35.1,,197
763,Hyundai,2017,EON Era Plus,29000,12500.0,0,Petrol,Manual,17.4,,35
764,Honda,2014,City i DTec SV,60000,17176.875,0,Diesel,Manual,31.6,,14
765,Maruti,2019,Swift LXI,47000,5000.0,1,Petrol,Manual,30.0,,171
766,Hyundai,2008,i10 Sportz 1.2,15000,18750.0,0,Petrol,Manual,29.4,,96
767,Maruti,2014,Alto 800 LXI,18000,35129.375,0,Petrol,Manual,33.0,,29
768,Maruti,2006,Zen LXI,8000,43750.0,0,Petrol,Manual,23.7,,77
769,Honda,2018,WR-V i-VTEC VX,87500,900.0,0,Petrol,Manual,30.6,,115
770,Maruti,2019,Alto 800 LXI,30000,31250.0,0,Petrol,Manual,25.9,,81
771,Toyota,2017,Fortuner 2.8 2WD AT BSIV,150000,12500.0,1,Diesel,Automatic,25.3,,99
772,Toyota,2017,Innova Crysta 2.4 ZX MT,133000,56996.875,0,Diesel,Manual,21.0,,42
773,Volkswagen,2011,Polo 1.5 TDI Trendline,22000,39785.625,1,Diesel,Manual,25.5,,33
774,Mahindra,2013,Verito Vibe 1.5 dCi D4,25000,37500.0,0,Diesel,Manual,26.5,,33
775,Toyota,2016,Innova 2.5 G (Diesel) 7 Seater,91999,46875.0,0,Diesel,Manual,26.3,,49
776,Volkswagen,2013,Vento Magnific 1.6 Highline,38000,60780.0,0,Petrol,Manual,29.6,,178
777,Maruti,2012,Swift VDI,45000,28750.0,0,Diesel,Manual,23.5,,84
778,Hyundai,2016,Verna 1.6 VTVT AT S Option,77000,6250.0,1,Petrol,Automatic,18.7,,5
779,Maruti,2018,Swift Dzire LDI,55000,50000.0,0,Diesel,Manual,21.1,,109
780,Tata,2011,New Safari DICOR 2.2 GX 4x2,32000,62500.0,0,Diesel,Manual,18.8,,72
781,Maruti,2013,SX4 Vxi BSIV,40000,21875.0,0,Petrol,Manual,24.7,,20
782,Maruti,2017,Celerio VXI AT,45000,31250.0,0,Petrol,Automatic,26.7,,169
783,Maruti,2011,SX4 ZDI,22000,56250.0,1,Diesel,Manual,15.2,,104
784,Mahindra,2012,XUV500 W8 2WD,40000,93750.0,1,Diesel,Manual,29.7,,109
785,Hyundai,2013,Verna 1.6 SX VTVT (O),53000,55625.0,0,Petrol,Manual,20.9,,113
786,Maruti,2014,Swift Dzire VDI,39000,37500.0,1,Diesel,Manual,18.9,,105
787,Fiat,2012,Grande Punto 1.3 Dynamic (Diesel),18500,62500.0,0,Diesel,Manual,25.4,,80
788,Maruti,2012,SX4 Vxi BSIV,30000,62500.0,1,Petrol,Manual,19.8,,134
789,Maruti,2014,Swift VDI BSIV,57500,56250.0,1,Diesel,Manual,16.4,,86
790,Maruti,2014,Wagon R Stingray VXI,30000,46875.0,0,Petrol,Manual,28.3,,111
791,Toyota,2017,Etios Liva 1.4 VD,42500,22500.0,0,Diesel,Manual,22.6,,60
792,Hyundai,2016,Xcent 1.2 Kappa SX,35000,7500.0,0,Petrol,Manual,35.2,,37
793,Honda,2017,Amaze VX O iDTEC,55000,8123.125,1,Diesel,Manual,34.8,,82
794,Maruti,2017,Ciaz 1.4 AT Zeta,50000,25000.0,0,Petrol,Automatic,23.8,,163
795,Mahindra,2015,Scorpio S4 4WD,60000,37500.0,1,Diesel,Manual,27.8,,10
796,Mahindra,2013,Quanto C8,30000,15625.0,0,Diesel,Manual,25.3,,118
797,Hyundai,2018,Verna CRDi 1.6 SX Option,115000,16518.75,1,Diesel,Manual,24.8,,78
798,Maruti,2015,Swift 1.3 VXI ABS,47500,15375.0,0,Petrol,Manual,21.2,,42
799,Maruti,2011,Wagon R LXI,26000,17800.625,0,Petrol,Manual,17.7,,6
800,Ford,2013,Ecosport 1.0 Ecoboost Titanium Optional,35000,62500.0,0,Petrol,Manual,21.6,,77
801,Mahindra,2013,XUV500 W8 2WD,75000,26242.5,0,Diesel,Manual,27.8,,141
802,Maruti,2009,Wagon R LXI,18000,18984.375,0,Petrol,Manual,25.1,,29
803,Renault,2017,KWID Climber 1.0 AMT BSIV,35000,4786.25,1,Petrol,Automatic,23.3,,65
804,Maruti,2017,Swift Dzire VDI,61100,21500.0,1,Diesel,Manual,27.0,,159
805,Renault,2017,KWID RXL BSIV,32500,11562.5,0,Petrol,Manual,22.7,,74
806,Hyundai,2012,EON 1.0 Era Plus,22500,30000.0,1,Petrol,Manual,21.2,,112
807,Maruti,2014,Wagon R AMT VXI,30000,18088.75,1,Petrol,Automatic,18.0,,191
808,Mahindra,2017,Bolero Power Plus SLX,40000,31250.0,0,Diesel,Manual,23.9,,100
809,Mahindra,2012,XUV500 W8 2WD,71100,33500.0,0,Diesel,Manual,25.6,,79
810,Toyota,2015,Innova 2.5 G (Diesel) 8 Seater,85100,33532.5,0,Diesel,Manual,19.2,,102
811,Maruti,2014,Ertiga VXI,50000,15625.0,1,Petrol,Manual,17.0,,15
812,Toyota,2007,Innova 2.5 G4 Diesel 8-seater,25000,50000.0,0,Diesel,Manual,19.8,,134
813,Maruti,2017,Alto 800 VXI,15000,31250.0,1,Petrol,Manual,22.0,,27
814,Mahindra,2016,Scorpio 1.99 S10,61000,9375.0,0,Diesel,Manual,22.2,,40
815,Mahindra,2018,KUV 100 G80 K2,45000,3125.0,0,Petrol,Manual,19.1,,83
816,Hyundai,2017,i20 1.4 Asta Option,74400,66250.0,0,Diesel,Manual,20.9,,70
817,Chevrolet,2008,Spark 1.0,12000,62500.0,0,Petrol,Manual,19.4,,181
818,Renault,2016,KWID RXL,22000,37500.0,0,Petrol,Manual,24.7,,162
819,Maruti,2012,Ertiga ZDI,48000,75000.0,1,Diesel,Manual,31.9,,144
820,Maruti,2017,Celerio ZXI Optional AMT BSIV,37000,51250.0,1,Petrol,Automatic,27.3,,66
821,Fiat,2003,Palio D 1.9 EL PS,8000,21875.0,0,Diesel,Manual,16.9,,43
822,Hyundai,2013,EON Magna Plus,12500,128125.0,0,Petrol,Manual,19.6,,62
823,Hyundai,2011,Verna 1.6 CRDI,26000,78125.0,0,Diesel,Manual,22.1,,133
824,Fiat,2015,Linea Classic 1.3 Multijet,35000,81250.0,1,Diesel,Manual,24.6,,151
825,Maruti,2012,Alto 800 CNG LXI,17000,60625.0,0,CNG,Manual,33.2,,72
826,Hyundai,2015,Grand i10 Sportz,35000,56250.0,0,Petrol,Manual,31.4,,142
827,Maruti,2009,Swift Dzire VXi,25000,37500.0,0,Petrol,Manual,27.6,,71
828,Tata,2013,Indigo CR4,17000,37500.0,0,Diesel,Manual,18.8,,75
829,Mahindra,2018,Scorpio S11 BSIV,130000,21875.0,0,Diesel,Manual,15.0,,62
830,Hyundai,2019,Grand i10 1.2 Kappa Sportz BSIV,55000,15625.0,0,Petrol,Manual,28.2,,19
831,Honda,2017,Brio 1.2 S MT,40000,9375.0,0,Petrol,Manual,16.5,,138
832,Tata,2011,Nano Lx,12000,12500.0,0,Petrol,Manual,27.9,,59
833,Tata,2011,Nano Lx,12000,12500.0,0,Petrol,Manual,24.9,,71
834,Ford,2010,Figo Petrol Titanium,27500,43750.0,0,Petrol,Manual,32.1,,40
835,Tata,2016,Zest Revotron 1.2T XE,28500,56250.0,0,Petrol,Manual,18.3,,45
836,Hyundai,2016,Creta 1.4 CRDi Base,90000,50000.0,0,Diesel,Manual,35.0,,155
837,Mercedes-Benz,2014,M-Class ML 350 CDI,150000,49687.5,0,Diesel,Automatic,25.9,,28
838,Hyundai,2013,Verna 1.6 SX CRDi (O),62000,43750.0,1,Diesel,Manual,28.2,,189
839,Toyota,2018,Innova Crysta 2.4 GX MT 8S BSIV,150000,3125.0,0,Diesel,Manual,23.3,,94
840,Ford,2018,Figo Aspire 1.2 Ti-VCT Titanium Plus,65000,9375.0,0,Petrol,Manual,28.5,,72
841,Maruti,2014,Ertiga VXI,50000,21875.0,0,Petrol,Manual,23.8,,169
842,Tata,2009,New Safari DICOR 2.2 EX 4x4,25000,75000.0,0,Diesel,Manual,26.2,,5
843,Mahindra,2018,Marazzo M4,95000,9375.0,0,Diesel,Manual,23.1,,53
844,Toyota,2015,Etios Cross 1.2L G,32000,37500.0,0,Petrol,Manual,19.1,,96
845,Renault,2013,Duster 110PS Diesel RxZ,45000,75000.0,1,Diesel,Manual,25.8,,120
846,Mahindra,2016,KUV 100 mFALCON D75 K8 AW,35000,56250.0,0,Diesel,Manual,22.5,,110
847,Maruti,2015,Swift Dzire VXI,40000,56250.0,1,Petrol,Manual,20.7,,160
848,Maruti,2018,Omni MPI STD BSIV,20000,6250.0,1,Petrol,Manual,19.9,,11
